%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -4.3341438614320271e-02, -1.0146635181111952e-01,
       9.9389441046269267e-01, -2.3524282509193424e+05,
       6.8497373017815222e-01, -7.2721537277885151e-01,
       -4.4371055429685891e-02, -3.2160163491834868e+06,
       7.2727746332790300e-01, 6.7886845636268778e-01,
       1.0102034592631559e-01, 1.5125902848244114e+06, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -9.7694860651446946e-01, -2.1011413078044794e-01,
       -3.7728931548795870e-02, 4.4455742693034718e+06,
       1.5078674957484312e-01, -5.5409324116002434e-01,
       -8.1868433248318184e-01, -4.3367611655446648e+05,
       1.5111180093589796e-01, -8.0550154074784763e-01,
       5.7300304665049850e-01, -3.2332931403044076e+06, 0., 0., 0., 1. ]
